Comp. Sepalas (cm),Larg. Sepalas (cm),Comp. Petalas (cm),Larg. Petalas (cm),Classe,Comp. Sepalas (m)
5.1,3.5,1.4,0.2,Iris-setosa,0.051
4.9,3.0,1.4,0.2,Iris-setosa,0.049
4.7,3.2,1.3,0.2,Iris-setosa,0.047
4.6,3.1,1.5,0.2,Iris-setosa,0.046
5.0,3.6,1.4,0.2,Iris-setosa,0.05
5.4,3.9,1.7,0.4,Iris-setosa,0.054000000000000006
4.6,3.4,1.4,0.3,Iris-setosa,0.046
5.0,3.4,1.5,0.2,Iris-setosa,0.05
4.4,2.9,1.4,0.2,Iris-setosa,0.044000000000000004
4.9,3.1,1.5,0.1,Iris-setosa,0.049
5.4,3.7,1.5,0.2,Iris-setosa,0.054000000000000006
4.8,3.4,1.6,0.2,Iris-setosa,0.048
4.8,3.0,1.4,0.1,Iris-setosa,0.048
4.3,3.0,1.1,0.1,Iris-setosa,0.043
5.8,4.0,1.2,0.2,Iris-setosa,0.057999999999999996
5.7,4.4,1.5,0.4,Iris-setosa,0.057
5.4,3.9,1.3,0.4,Iris-setosa,0.054000000000000006
5.1,3.5,1.4,0.3,Iris-setosa,0.051
5.7,3.8,1.7,0.3,Iris-setosa,0.057
5.1,3.8,1.5,0.3,Iris-setosa,0.051
5.4,3.4,1.7,0.2,Iris-setosa,0.054000000000000006
5.1,3.7,1.5,0.4,Iris-setosa,0.051
4.6,3.6,1.0,0.2,Iris-setosa,0.046
5.1,3.3,1.7,0.5,Iris-setosa,0.051
4.8,3.4,1.9,0.2,Iris-setosa,0.048
5.0,3.0,1.6,0.2,Iris-setosa,0.05
5.0,3.4,1.6,0.4,Iris-setosa,0.05
5.2,3.5,1.5,0.2,Iris-setosa,0.052000000000000005
5.2,3.4,1.4,0.2,Iris-setosa,0.052000000000000005
4.7,3.2,1.6,0.2,Iris-setosa,0.047
4.8,3.1,1.6,0.2,Iris-setosa,0.048
5.4,3.4,1.5,0.4,Iris-setosa,0.054000000000000006
5.2,4.1,1.5,0.1,Iris-setosa,0.052000000000000005
5.5,4.2,1.4,0.2,Iris-setosa,0.055
4.9,3.1,1.5,0.1,Iris-setosa,0.049
5.0,3.2,1.2,0.2,Iris-setosa,0.05
5.5,3.5,1.3,0.2,Iris-setosa,0.055
